netlogoID,primary_key,ancient_toponym,province,barrington_atlas_reference,barrington_atlas_rank,lon,lat,max_area,max_population,traders
146,963,Baccanae,Italia (VII Etruria),42 C4,4 or 5,12.367302,42.119115,1,42,1
335,886,Fagifulae,Italia (IV Samnium),44 G2,3,14.667625,41.657876,1,42,1
553,1211,Novae (Moesia Inferior),Moesia Inferior,22 C5,3,25.394018,43.607221,1,42,1
155,584,Beda,Gallia Belgica,11 G3,4 or 5,6.523514,49.974382,2,106,1
200,1108,Candyba,Lycia et Pamphylia,65 C5,4 or 5,29.666491,36.308363,2,106,1
237,764,Circeii (1),Italia (I Latium and Campania),44 D3,3,13.096265,41.235628,2,106,1
357,887,Forum Novum,Italia (IV Samnium),42 D4,4 or 5,12.63908,42.35459,2,106,1
470,713,Lucentum,Hispania Tarraconensis,27 E3,3,-0.484794,38.346018,2,106,1
511,937,Mevaniola,Italia (VI Umbria and Ager Gallicus),42 B1,3,11.903398,43.983123,2,106,1
521,1252,Musti,Numidia,32 D4,3,9.143018,36.336294,2,106,1
817,1215,Troesmis,Moesia Inferior,22 F3,3,28.193536,45.140203,2,106,1
833,1095,Unknown (4),Lusitania,26 B3,4 or 5,-8.903604,38.488819,2,106,1
11,245,Adramyttium,Asia,56 D2,3,26.947793,39.500301,3,182,1
544,1281,Neviodunum,Pannonia Superior,20 C4,3,15.499078,45.920942,3,182,1
20,682,Aeso,Hispania Tarraconensis,25 G3,4 or 5,1.044057,42.117837,4,267,1
61,877,Antinum,Italia (IV Samnium),44 D2,3,13.471758,41.885604,4,267,1
836,957,Urvinum Hortense,Italia (VI Umbria and Ager Gallicus),42 D3,3,12.522032,42.985186,4,267,1
861,813,Verulae,Italia (I Latium and Campania),44 D2,3,13.41736,41.690616,4,267,1
96,509,Argyruntum,Dalmatia,20 C5,4 or 5,15.43752,44.295861,4,276,1
719,1139,Simena,Lycia et Pamphylia,65 C5,4 or 5,29.86135,36.190221,4,281,1
667,994,Saena,Italia (VII Etruria),42 A2,3,11.330514,43.318661,4,285,1
81,683,Aquae Flaviae,Hispania Tarraconensis,24 D3,3,-7.468374,41.739035,5,359,1
